|part_of_speech|word_de|sentence_de
6|verb|sein, ist, war, ist gewesen|Er ist mein Bruder.
17|prep|von|Ich habe einen Brief von dir erhalten.
30|part|zu|Es gibt zu viel Zucker im Kaffee.
33|part|als|Er ist größer als ich.
36|part|wie|Er arbeitet wie ein Pferd.
41|pron|Ihr|Ist das Ihr Auto?
50|prep|nach|Nach der Schule gehe ich nach Hause.
63|pron|kein|Ich habe kein Geld.
84|(Reflexive pronoun in the accusative case.)|mich|Ich freue mich sehr auf das Wochenende.
105|conj|mal|Ein mal eins ist eins.
106|das|das Mal|Das erste Mal ist immer besonders.
107|part|mal|Wir waren mal in Paris.
128|part|selbst, selber|Selbst ich kann das.
131|pron|wenig|Es gibt wenig Hoffnung.
212|adv|möglich|Wir machen es so schnell wie möglich.
224|part|etwa|Es ist etwa zu spät.
243|der, das|das Teil|Jedes Teil hat seine Funktion.
269|die (pl)||Viele Leute sind hier.
274|verb|setzen, setzt, setzte, hat gesetzt|Er setzt sich auf den Stuhl.
288|pron|ein paar|Ich habe ein paar Fragen.
291|part|recht|Es ist recht schwierig.
311|part|wohl|Wohl wird es regnen.
312|die|die Geschichte|Die Geschichte über den Krieg ist spannend.
331|conj|sowie|Er bringt Obst sowie Gemüse mit.
341|der|der Wert|Der Wert dieser Münze ist hoch.
353|pron|bisschen, bissel|Ich brauche ein bisschen Hilfe.
426|part|na|Na, wie geht’s?
467|das|das Pro|Das Pro der Stadt ist die gute Infrastruktur.
481|part|nämlich|Es ist nämlich so.
509|die|die Milliarde, Mrd.|Eine Milliarde Menschen leben auf der Erde.
534|part|halt|Das ist halt so.
537|prep|nahe, nah|Der Parkplatz ist nah bei der Schule.
557|der, die|das Deutsche|Das Deutsche ist schwer.
576|pron|darum|Er geht darum nicht hin.
607|adj|sogenannt|Der sogenannte Experte liegt falsch.
611|prep|innerhalb|Innerhalb einer Woche werde ich fertig sein.
615|adj|gesamt|Das gesamte Team arbeitet hart.
622|die (pl)||Die Kosten sind hoch.
627|der|der Begriff|Ein neuer Begriff wurde eingeführt.
630|prep|laut|Laut dem Bericht sind die Zahlen gestiegen.
632|die (pl)||Die Daten sind wichtig.
