|part_of_speech|word_de|word_pl_de
152|der|der Mann|die Männer
168|das|das Land|die Länder
183|das|das Haus|die Häuser
222|die|die Hand|die Hände
230|der|der Fall|die Fälle
238|das|das Wort|die Wörter
243|der, das|das Teil|die Teile
249|die|die Stadt|die Städte
263|die|die Mutter|die Mütter
278|der|der Vater|die Väter
286|der|der Doktor|die Doktoren
298|der|der Grund|die Gründe
299|der|der Kopf|die Köpfe
318|die|die Abbildung|die Abbildungen (Abb.)
352|das|das Buch|die Bücher
379|die|die Nacht|die Nächte
380|der|der Platz|die Plätze
447|die|die Angst|die Ängste
458|der|der Raum|die Räume
471|die|die Universität|die Universitäten (Uni)
483|der|der Anfang|die Anfänge
488|der|der Satz|die Sätze
514|die|die Kraft|die Kräfte
525|die|die Zukunft|die Zukünfte
532|der|der Markt|die Märkte
544|die|die Luft|die Lüfte
572|der|der Gott|die Götter
583|der|der Zusammenhang|die Zusammenhänge
594|der|der Boden|die Böden
601|die|die Bank|die Bänke
612|die|die Kunst|die Künste
616|der|der Druck|die Drücke
631|der|der Fuß|die Füße
634|der|der Gast|die Gäste
639|das|das Gut|die Güter
654|der|der Sohn|die Söhne
682|der|der Arzt|die Ärzte
738|der|der Zug|die Züge
757|die|die Tochter|die Töchter
793|der|der Bruder|die Brüder
799|der|der Zustand|die Zustände
845|der|der Einsatz|die Einsätze
895|die|die Wand|die Wände
924|der|der Mund|die Münder
933|das|das Prinzip|die Prinzipien
935|der|der Kampf|die Kämpfe
940|der|der Einfluss|die Einflüsse
953|das|das Glas|die Gläser
1011|der|der Anspruch|die Ansprüche
1022|der|der Plan|die Pläne
1027|das|das Dorf|die Dörfer
1035|der|der Absatz|die Absätze (Abs.)
1037|der|der Vertrag|die Verträge
1038|der|der Ausdruck|die Ausdrücke
1062|der|der Traum|die Träume
1082|der|der Eindruck|die Eindrücke
1083|der|der Baum|die Bäume
1092|der|der Abstand|die Abstände
1095|das|das Band|die Bänder
1096|der|der Band|die Bände
1100|der|der Wald|die Wälder
1102|der|der Schluss|die Schlüsse
1104|das|das Volk|die Völker
1109|der|der Ansatz|die Ansätze
1117|der|der Spaß|die Späße
1144|der|der Wunsch|die Wünsche
1163|der|der Aufbau|die Aufbauten
1164|der|der Beitrag|die Beiträge
1170|die|die Macht|die Mächte
1189|der, das|der Grad|die Grade
1199|der|der Bund|die Bünde
1212|der|der Gang|die Gänge
1222|die|die Haut|die Häute
1232|der|der Garten|die Gärten
1235|der|der Gegensatz|die Gegensätze
1277|der|der Rand|die Ränder
1281|der|der Hintergrund|die Hintergründe
1344|das|das Blatt|die Blätter
