|lemma|lemma_full
0|mein|
1|Schicksal|
2|sein|
3|ein|
4|leer|
5|Blatt|
6|Papier|
7|können|
8|so|
9|geduldig|
10|ich|
11|haben|
12|dieser|
13|warten|
14|satt|
15|seit|
16|Woche|
17|fallen|
18|mir|
19|nichts|
20|mehr|
21|starren|
22|in|
23|der|
24|Dunkel|
25|Raum|
26|nach|
27|Stunde|
29|endlich|
30|sie|
31|kommen|
32|aus|
33|Tiefe|
34|Traum|
35|und|
37|Herz|
38|hinein|
40|Phantasie|
41|doch|
42|ihr|
43|Preis|
45|du|
46|nicht|
47|Geist|
48|rufen|
50|Nacht|
51|während|
53|hier|
54|viel|
55|zu|
56|groß|
57|Lassen|
58|mich|
59|los|
60|man|
61|schlagen|
62|Handel|
63|vor|
64|willigen|
65|nur|
67|auch|
68|wenn|
69|Verstand|
70|verlieren|
71|wollen|
72|berühmt|
73|dafür|
74|geben|
75|Melodie|
76|immer|
77|neu|
78|Guß|
79|bringen|
80|herein|
81|Tausend|
82|schwarz|
83|Fluß|
84|stürzen|
85|auf|
87|an|
88|oh|
89|Meister|
90|Not|
92|nie|
93|wieder|
96|schön|
97|Leichtmatrose|
99|uns|
100|bummeln|
101|gehen|
102|herab|
104|alle|
105|sollen|
106|fummeln|
107|sehen|
109|Leck|
111|bald|
112|schon|
114|dir|
115|Deck|
117|fern|
119|Hafen|
120|gern|
122|bei|
123|heute|
125|lang|
126|dich|
127|Feuer|
129|allein|
130|Matrose|
131|Streich|
132|Segel|
133|Kauf|
134|paar|
135|Rubbellos|
136|Junge|
137|treu|
139|dein|
140|Mast|
142|Anker|
143|schnell|
144|verblühen|
145|Los|
147|voll|
148|Kraft|
149|voraus|
151|entfachen|
153|jawohl|
154|ahoi|
155|er|
156|schleichen|
157|sich|
158|Mensch|
159|Menge|
160|ganz|
161|Fährte|
162|hin|
163|lieben|
164|Stadt|
165|Lärm|
166|Enge|
167|Jagen|
168|Lustgewinn|
169|es|
170|übernehmen|
171|ihn|
172|Trieb|
173|Jäger|
174|greifen|
175|von|
176|hinten|
177|denn|
178|suchen|
179|Liebe|
181|sonst|
182|nirgends|
183|finden|
184|Fleisch|
185|Fell|
186|Haar|
187|Haut|
188|Glied|
189|Blut|
190|lecken|
192|tun|
193|Großstadt|
194|werden|
195|hell|
196|liegen|
197|da|
198|eng|
200|Mann|
201|Tier|
202|ineinander|
204|surreal|
205|Zweigespann|
206|flüstern|
207|sanft|
208|taub|
209|Ohr|
211|freuen|
212|heut|
214|Kampf|
216|morgen|
218|erneut|
219|wildern|
220|morgens|
221|Spiegel|
222|schauen|
223|dann|
224|Träne|
225|Gesicht|
226|wahr|
227|lieb|
228|glauben|
229|Schuld|
230|Reue|
231|kennen|
232|Nein|
233|fühlen|
234|jeder|
235|Tisch|
236|bleich|
237|still|
238|starr|
239|ohne|
240|Qual|
241|Schädel|
242|Brust|
243|entzwei|
244|Leib|
247|mal|
248|Napf|
249|mit|
250|Fett|
251|Hirn|
252|Gott|
253|Tempel|
254|Teufel|
255|Stall|
256|Kopf|
257|blank|
258|Boden|
259|Paradies|
260|Sündenfall|
261|Rest|
262|Eimer|
263|lauter|
265|Greis|
266|Mädchen|
267|einst|
268|verkaufen|
269|fett|
270|Antwort|
271|wer|
272|quälen|
273|gebären|
274|sterben|
275|wir|
276|für|
277|kurz|
278|Zeit|
279|einfädeln|
280|unser|
282|verbrennen|
283|kalt|
284|Tür|
285|Regler|
287|Jammertal|
288|was|
289|früh|
291|winzig|
292|klein|
293|entflammen|
295|Asche|
298|tanzen|
299|umher|
300|Häufchen|
301|Schmutz|
302|feuerfest|
303|Bahre|
304|Flammenmeer|
305|Faden|
307|reich|
308|gestern|
309|nun|
311|süß|
312|Mund|
313|Auge|
314|wie|
315|Mondenschein|
316|Rosenblatt|
318|streuen|
319|Vers|
320|schenken|
322|Herzensgrund|
323|unerreichbar|
324|ewig|
326|Wunsch|
327|fahren|
330|warum|
331|Tag|
334|befreien|
336|verehren|
337|tief|
338|Minne|
339|begehren|
340|arm|
342|Hand|
343|weich|
344|Welt|
345|aller|
347|als|
348|Garten|
349|wo|
350|bunt|
351|Blume|
352|blühen|
353|Rose|
354|Veilchen|
355|Jasmin|
356|bis|
357|jung|
358|brennen|
359|heiß|
360|ach|
361|geschehen|
362|Kind|
363|alt|
364|rechnen|
365|noch|
366|bleiben|
368|ohnehin|
369|weil|
370|unzerstörbar|
372|cool|
373|hart|
375|clever|
376|smart|
377|überlegen|
378|Stahl|
379|worin|
380|Sinn|
381|dass|
382|Superheld|
383|ob|
384|oder|
385|mittlerweile|
387|jemand|
388|niemand|
389|wissen|
390|halten|
391|Ende|
394|überall|
395|stellen|
397|Weg|
399|egal|
401|wohnen|
403|Sex|
404|Macht|
405|Ruhm|
406|Geld|
408|Ewigkeit|
409|genau|
410|derselbe|
411|umgeben|
412|Atemzug|
413|schwer|
415|schreien|
416|hören|
417|Abgrund|
419|Fuß|
421|Mal|
422|dasselbe|
423|Spiel|
424|längst|
425|Ziel|
426|Erde|
427|rieseln|
428|leicht|
429|scheinbar|
430|Drum|
432|Schaufel|
434|erwarten|
435|Grab|
436|Tunnel|
437|Freiheit|
439|bös|
440|Opfer|
441|Gang|
444|Basecap|
445|nimmer|
446|schwul|
447|Getto|
448|unbarmherzig|
449|homophob|
450|unten|
451|drunter|
453|heimlich|
457|Gangsterboss|
459|darum|
460|weinen|
461|zittern|
462|Knie|
463|Lauf|
464|weg|
465|selbst|
467|stark|
468|Rocker|
469|tätowieren|
471|unter|
473|überhaupt|
474|Rock|
475|Ring|
478|roh|
479|Nachttisch|
480|Bild|
484|bärenstark|
485|Torwart|
487|selten|
488|rein|
489|konzentrieren|
490|Ball|
491|dürfen|
492|Mannschaft|
493|Dusche|
496|Mittelstürmer|
497|Wein|
498|ruhig|
499|Schrei|
500|Leben|
501|Gold|
503|Sehnsucht|
505|zieren|
506|davor|
507|Seele|
510|schamlos|
511|benutzen|
513|Sünde|
514|beschmutzen|
515|Gewinn|
517|Verlust|
518|jetzt|
520|Inhalt|
521|Loch|
522|gleich|
523|gehören|
524|Adrenalin|
525|T|
526|Tyrosin|
527|E|
529|D|
530|Dopamin|
532|exzessiv|
533|eh|
534|vorbei|
535|knapp|
536|verfehlen|
537|nochmal|
538|Neustart|
540|gegen|
542|ab|
543|zählen|
544|Versuch|
545|kämpfen|
546|frei|
547|Fluch|
550|bereit|
551|bisschen|
552|Euphorie|
553|wenig|
555|Hysterie|
556|dabei|
557|drauf|
558|leben|
560|vorn|
561|zurück|
562|umdrehen|
563|weitergehen|
565|Universum|
566|drehen|
570|annehmen|
571|Körper|
572|dermaßen|
574|Anus|
575|passen|
577|ja|
579|Gedanke|
580|Arm|
581|um|
582|weiter|
583|kriechen|
584|empor|
586|leider|
587|Wirklichkeit|
588|weit|
589|aber|
590|lassen|
591|einmal|
592|biologisch|
593|Argument|
597|heraus|
599|eigentlich|
601|Arsch|
602|hinter|
603|stehen|
604|hinaus|
605|durch|
609|Schau|
610|raus|
611|schau|
613|Schein|
615|tot|
616|Teil|
617|schleppen|
618|Karawane|
619|verlassen|
620|öd|
621|Land|
622|Baum|
623|über|
625|Jahr|
626|peitschen|
627|Sandsturm|
629|unendlich|
630|müde|
632|Ufer|
634|pur|
635|verzweifelt|
636|Lamm|
637|damit|
638|Wolf|
640|Schwert|
641|ziehen|
642|kein|
643|Feind|
644|Königin|
645|Thron|
646|Haus|
647|Kirschbaum|
648|steigen|
649|See|
652|grün|
653|Licht|
654|Flut|
655|Pilger|
656|Prophet|
657|niemals|
658|sprechen|
659|heilig|
661|glücklich|
662|stumm|
663|blass|
664|Mondschein|
665|grandios|
666|Schmerz|
667|Poesie|
668|Wort|
669|legen|
670|Lied|
671|bewegen|
673|tragen|
675|Kleidchen|
676|hoch|
677|Hacke|
678|pudern|
679|Wange|
680|rot|
683|Bart|
684|stören|
685|Liebesspiel|
686|Lippe|
687|zärtlich|
689|verkleiden|
690|entscheiden|
691|bi|
692|schaden|
694|Hode|
696|Bein|
697|Mieder|
699|falsch|
700|Wimper|
701|Star|
702|Rampenlicht|
705|je|
706|lass|
707|Lust|
709|Engel|
710|beschönigen|
711|König|
713|tauschen|
714|erinnern|
715|Freund|
716|reden|
717|lachen|
719|manch|
722|weh|
723|treiben|
725|dahin|
726|erfüllen|
727|einzig|
728|Sache|
729|Rache|
730|gegenüber|
731|Vater|
732|Mörder|
734|hundert|
735|Vergeltung|
736|Hass|
737|Neid|
738|machen|
739|Schluss|
740|Leid|
741|wagen|
742|Schritt|
743|richtig|
744|Richtung|
745|Vernichtung|
746|Sieg|
747|Vernunft|
749|vereinen|
750|verschließen|
751|denken|
752|öffnen|
753|gar|
756|stattdessen|
758|Taktik|
762|Deutschland|
764|Schlange|
766|Angst|
767|verstehen|
768|schlafen|
770|La|
773|Mond|
774|drum|
776|frieren|
777|fragen|
778|Chorus|
779|Sandmann|
780|Mach|
781|Wahrheit|
782|grausam|
784|Streu|
785|Sand|
788|Arme|
789|langsam|
790|Hund|
791|Reich|
792|wann|
793|Spaß|
794|vergehen|
798|Lunge|
799|wund|
800|Hunger|
